id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_student,access.op.student,model_op_student,base.group_user,1,1,1,1
access_op_course,access.op.course,model_op_course,base.group_user,1,1,1,1
access_op_faculty,access.op.faculty,model_op_faculty,base.group_user,1,1,1,1
access_op_subject,access.op.subject,model_op_subject,base.group_user,1,1,1,1
access_op_batch,access.op.batch,model_op_batch,base.group_user,1,1,1,1
access_op_program_level,access.op.program.level,model_op_program_level,base.group_user,1,1,1,1
access_op_program,access.op.program,model_op_program,base.group_user,1,1,1,1
access_op_department,access.op.department,model_op_department,base.group_user,1,1,1,1
access_op_academic_term,access.op.academic.term,model_op_academic_term,base.group_user,1,1,1,1
access_op_academic_year,access.op.academic.year,model_op_academic_year,base.group_user,1,1,1,1
access_op_session,access.op.session,model_op_session,base.group_user,1,1,1,1
access_op_attendee_wizard,access.op.attendee.wizard,model_op_attendee_wizard,base.group_user,1,1,1,1